creative,f_picture,f_dist,o_picture,o_dist
USSEN/AK AKDP&BEGICH WHATEVER IT TAKES,1,0.376785249353807,0,0.6326634214099258
USSEN/AK BEGICH AD IDEAS,1,0.3362205648871258,1,0.4202163879836908
USSEN/AK BEGICH AVIATION,1,0.2916201376550484,0,0.6181354182234127
USSEN/AK BEGICH BELLA,1,0.3164554727538067,0,0.639062204540038
USSEN/AK BEGICH BRYAN BOX,1,0.2786576644996847,0,0.593020068298635
USSEN/AK BEGICH CHEAP,1,0.4795710817087522,0,0.6437477927776363
USSEN/AK BEGICH FATHER TO SON 60,1,0.3518016475951652,0,0.5489126722608944
USSEN/AK BEGICH FRIGHTENING,1,0.4921695043684245,1,0.4270248812941958
USSEN/AK BEGICH JUST GOT HERE,1,0.5009364908251361,1,0.3877101870226193
USSEN/AK BEGICH MARGIE,1,0.2912594383808787,0,0.6088498569280366
USSEN/AK BEGICH OUTSIDER AD,1,0.2738756711041418,0,0.5962922267867805
USSEN/AK BEGICH RIPPED OFF,0,0.5963525046898954,1,0.443855841958714
USSEN/AK BEGICH ROAD,1,0.3418380729553958,0,0.6789436000373812
USSEN/AK BEGICH TERRY,1,0.4449449103181836,0,0.6384154850976442
USSEN/AK BEGICH TOOK ON OBAMA,1,0.4967152524252614,1,0.4533232682740374
USSEN/AK BEGICH WE WON,1,0.4509715989246999,0,0.6801316017447495
USSEN/AK BEGICH WHO'S BEHIND,1,0.4111666564040608,0,0.6157390608377334
USSEN/AK BEGICH WORK WITH ANYONE,1,0.4336670402046864,0,0.5751231249753962
USSEN/AK SULLIVAN ADVANCING ALASKA'S INTERESTS,1,0.3110890755669805,0,0.726267543179043
USSEN/AK SULLIVAN ALASKA'S TEACHERS,1,0.3730059872085772,0,0.7035393074428756
USSEN/AK SULLIVAN BEGICH'S FRIENDS,1,0.3965562000649373,1,0.4078074660156195
USSEN/AK SULLIVAN COMMITTED,1,0.4477516542755865,0,0.7022177294692243
USSEN/AK SULLIVAN ELAINA,1,0.4896899246167006,0,0.6667946809060971
USSEN/AK SULLIVAN LAME TRICKS,1,0.3969652070069946,0,0.6116935177299277
USSEN/AK SULLIVAN RETURNING THE FAVOR,1,0.3237021875082803,1,0.3723215103791935
USSEN/AK SULLIVAN ROOTS,1,0.3604245635958858,0,0.6487123410499972
USSEN/AK SULLIVAN RUNNING,1,0.3974275319810202,0,0.7407562339453102
