main,sub
GOV_KY_BESHEAR_LEADING_BY_EXAMPLE,GOV_KY_BESHEAR_LEADING_BY_EXAMPLE_REV
GOV_MO_NIXON_NOTHING_GETS_DONE,GOV_MO_NIXON_TRADITIONS_WE_LOVE
GOV_MO_NIXON_NOTHING_GETS_DONE,GOV_MO_NIXON_TRADITIONS_WE_LOVE_60
GOV_MS_BRYANT_OPTIMISTIC,GOV_MS_BRYANT_TOGETHER
GOV_MS_BRYANT_VISION,GOV_MS_BRYANT_VISION_REV
GOV_NC_DALTON_GREAT_JOBS,GOV_NC_DALTON_SIMPLE_NAME
GOV_NC_DALTON_GREAT_SCHOOLS,GOV_NC_DALTON_GREAT_SCHOOLS_REV
GOV_NC_MCCRORY_FIX,GOV_NC_MCCRORY_STRUGGLING_IN_NC
GOV_UT_COOKE_RADIOACTIVE_WASTE,GOV_UT_COOKE_THIS_ELECTION_15
GOV_VT_BROCK_CHARACTER,GOV_VT_BROCK_HIS_PARENTS
GOV_WA_INSLEE_PROTECT_OUR_PENSIONS,GOV_WA_INSLEE_PROTECT_OUR_PENSIONS_REV
GOV_WV_MALONEY_BRIGHTER_WEST_VIRGINIA,GOV_WV_MALONEY_OBAMA_PROMISED
GOV_AK_WALKER&MALLOT_BORN_IN_FAIRBANKS,GOV_AK_WALKER_BORN_IN_FAIRBANKS
GOV_AK_WALKER&MALLOT_LIFELONG,GOV_AK_WALKER_LIFELONG
GOV_AK_WALKER&MALLOT_MY_GRANDSON,GOV_AK_WALKER_MY_GRANDSON
GOV_AL_BENTLEY_IN_2010,GOV_AL_BENTLEY_IN_2010_REV
GOV_AR_HUTCHINSON_GRANDAUGHTER,GOV_AR_HUTCHINSON_GRANDDAUGHTER
GOV_AZ_DUCEY_SERVING_ICE_CREAM,GOV_AZ_DUCEY_SERVING_ICE_CREAM_REV
GOV_CA_KASHKARI_WHEN_KIDS,GOV_CA_KASHKARI_WHEN_KIDS_REV
GOV_CO_BEAUPREZ_UNDER_JOHN_HICKENLOOPER,GOV_CO_BEAUPREZ_UNDER_JOHN_HICKENLOOPER_REV
GOV_FL_CRIST_FOR_THE_POWERFUL,GOV_FL_CRIST_FOR_THE_POWERFUL_REV
GOV_GA_CARTER&DPOG_A_LOT_OF_POLITICIANS,GOV_GA_CARTER_A_LOT_OF_POLITICIANS
GOV_HI_AIONA_CATHERINE,GOV_HI_AIONA_CATHERINE_REV
GOV_HI_AIONA_MISLEADING_ATTACK_ADS,GOV_HI_AIONA_MISLEADING_ATTACK_ADS_REV
GOV_HI_AIONA_SEE_IT_EVERYWHERE,GOV_HI_AIONA_SEE_IT_EVERYWHERE_REV
GOV_ID_OTTER_OBAMACARE,GOV_ID_OTTER_WASHINGTON_INTERFERENCE_15
GOV_ID_OTTER_PROUD_CONSERVATIVE,GOV_ID_OTTER_PROUD_CONSERVATIVE_REV
GOV_IL_QUINN_REALLY_KNOW,GOV_IL_QUINN_REALLY_KNOW_REV
GOV_IL_RAUNER_20_YEARS_IN_SPRINGFIELD_15,GOV_IL_RAUNER_BRADY_AND_DILLARD
GOV_IL_RAUNER_20_YEARS_IN_SPRINGFIELD_15,GOV_IL_RAUNER_DEFINITION_15
GOV_IL_RAUNER_5_YEARS_OF_PAT_QUINN_SP,GOV_IL_RAUNER_MEJOR_SP
